##########################################################################################
# OpenQASM SupermarQ VQEProxy Benchmark (7 Qubits, 4 Layers, x Basis) #
##########################################################################################
--- OpenQASM 2.0 ---
OPENQASM 2.0;
rz(2.6975640958338323) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.873646171149335) q[1];
rx(1.5098285752999967) q[1];
rz(2.7961171794018966) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.623198280124015) q[0];
rx(-2.5114272908206923) q[0];
rz(pi/2) q[1];
rx(-pi/2) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rz(-1.4168251275574) q[4];
rx(1.3210776078013315) q[4];
rz(2.580835865921439) q[4];
rx(1.6450113525893784) q[5];
rz(1.5953618908466343) q[5];
rxx(-pi/2) q[4],q[5];
rz(-0.4562917446464603) q[4];
rx(1.0245915249303588) q[4];
rz(-0.9599298979203814) q[4];
rxx(pi/2) q[3],q[4];
rz(1.2710201583346494) q[3];
rx(1.384048066934569) q[3];
rz(1.6856838171185542) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6989959829564087) q[2];
rx(0.9493781004479612) q[2];
rz(-0.5801731756854807) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.0285650258156274) q[1];
rx(1.4173413722987716) q[1];
rz(pi/2) q[2];
rx(-pi/2) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rz(-0.8770607965978829) q[5];
rx(1.5719640906960246) q[5];
rz(-1.5722005028455683) q[5];
rx(-0.7254684109601728) q[6];
rz(0.9579739499782285) q[6];
rxx(-pi/2) q[5],q[6];
rz(0.7504816570357833) q[5];
rx(0.45533610153966947) q[5];
rz(-0.5202581111204503) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.0682360727579514) q[4];
rx(1.969740624255527) q[4];
rz(0.090942510185962) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.072411193867946) q[3];
rx(1.262224145230803) q[3];
rz(1.8503831593395175) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.686273533478279) q[2];
rx(1.1817093261213156) q[2];
rz(pi/2) q[3];
rx(-pi/2) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rz(pi/2) q[5];
rx(-2.4795935639670095) q[5];
rz(-0.2657049652244696) q[6];
rx(1.2821632374752538) q[6];
rz(-2.4166581694445908) q[6];
rxx(-pi/2) q[5],q[6];
rz(1.8599878558442189) q[5];
rx(1.6623724146427226) q[5];
rz(0.27505763870303745) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.25000996273305276) q[4];
rx(2.265268801511604) q[4];
rz(-2.058310680697888) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.2083377384066214) q[3];
rx(-1.660388297505897) q[3];
rz(pi/2) q[4];
rx(-pi/2) q[4];
rz(pi/2) q[5];
rx(-1.268258730226959) q[5];
rz(0.7295368554914923) q[6];
rx(2.012803483749849) q[6];
rz(-0.8783058619202642) q[6];
rxx(-pi/2) q[5],q[6];
rz(1.2059691882127366) q[5];
rx(2.160399331096108) q[5];
rz(-2.25578986129789) q[5];
rxx(pi/2) q[4],q[5];
rz(-1.9665765515638478) q[4];
rx(-1.48955880976387) q[4];
rz(pi/2) q[5];
rx(-pi/2) q[5];
rz(2.7133983826757007) q[6];
rx(1.5916920329805462) q[6];
rz(2.060249185867617) q[6];
rxx(pi/2) q[5],q[6];
rz(2.4506363580224955) q[5];
rx(0.4618755033423975) q[5];
rz(1.310188612738215) q[6];
rx(2.005900386428257) q[6];
measure q[0] -> m0[0];
measure q[1] -> m0[1];
measure q[2] -> m0[2];
measure q[3] -> m0[3];
measure q[4] -> m0[4];
measure q[5] -> m0[5];
measure q[6] -> m0[6];
